============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
        <TestCaseFunction test_find_cross_chain_matches>
        <TestCaseFunction test_get_statistics>
        <TestCaseFunction test_known_exploits_loaded>
        <TestCaseFunction test_transfer_vulnerability>
      <UnitTestCase TestCrossChainAnalyzer>
        <TestCaseFunction test_analysis_result_summary>
        <TestCaseFunction test_analyze_operations>
        <TestCaseFunction test_analyze_source_code>
        <TestCaseFunction test_compare_chains>
        <TestCaseFunction test_generate_detection_pattern>
        <TestCaseFunction test_get_chain_statistics>
        <TestCaseFunction test_port_vulnerability>
      <UnitTestCase TestMatchConfidence>
        <TestCaseFunction test_confidence_levels>
      <UnitTestCase TestChainEnum>
        <TestCaseFunction test_chain_values>
      <UnitTestCase TestInvariantType>
        <TestCaseFunction test_invariant_types>
      <UnitTestCase TestCrossChainMatch>
        <TestCaseFunction test_match_to_dict>
      <UnitTestCase TestPortedVulnerability>
        <TestCaseFunction test_ported_to_dict>
      <UnitTestCase TestCrossChainAnalysisResult>
        <TestCaseFunction test_get_critical_findings>
        <TestCaseFunction test_result_to_dict>
    <Module test_crypto_lens.py>
      <UnitTestCase TestCrypto001InsecureSignatureValidation>
        <TestCaseFunction test_edge_consumed_signature_mapping>
        <TestCaseFunction test_edge_partial_checks>
        <TestCaseFunction test_edge_zero_address_owner>
        <TestCaseFunction test_tn_comprehensive_checks>
        <TestCaseFunction test_tn_ecdsa_library>
        <TestCaseFunction test_tn_internal_function>
        <TestCaseFunction test_tn_pure_function>
        <TestCaseFunction test_tn_view_function>
        <TestCaseFunction test_tp_missing_chainid_check>
        <TestCaseFunction test_tp_missing_deadline_check>
        <TestCaseFunction test_tp_missing_nonce_protection>
        <TestCaseFunction test_tp_missing_s_malleability_check>
        <TestCaseFunction test_tp_missing_v_value_check>
        <TestCaseFunction test_tp_missing_zero_address_check>
        <TestCaseFunction test_tp_multiple_vulnerabilities>
        <TestCaseFunction test_variation_compact_signature>
        <TestCaseFunction test_variation_different_naming>
        <TestCaseFunction test_variation_eip2098_format>
        <TestCaseFunction test_variation_eip712_style>
        <TestCaseFunction test_variation_meta_transaction>
        <TestCaseFunction test_variation_multiple_signers>
      <UnitTestCase TestCrypto002IncompletePermitImplementation>
        <TestCaseFunction test_edge_internal_permit>
        <TestCaseFunction test_edge_private_permit>
        <TestCaseFunction test_edge_view_permit_hash>
        <TestCaseFunction test_tn_manual_complete_implementation>
        <TestCaseFunction test_tn_openzeppelin_permit>
        <TestCaseFunction test_tn_safe_with_try_catch>
        <TestCaseFunction test_tp_hardcoded_nonce>
        <TestCaseFunction test_tp_manual_ecrecover_missing_nonce>
        <TestCaseFunction test_tp_missing_all_checks>
        <TestCaseFunction test_tp_missing_deadline>
        <TestCaseFunction test_tp_missing_domain_separator>
        <TestCaseFunction test_tp_missing_nonce>
        <TestCaseFunction test_tp_missing_signature_verification>
        <TestCaseFunction test_tp_nonce_not_incremented>
        <TestCaseFunction test_tp_nonstandard_naming_approve_via_sig>
        <TestCaseFunction test_tp_nonstandard_naming_grant_approval>
        <TestCaseFunction test_variation_bytes_signature>
        <TestCaseFunction test_variation_dai_style_missing_deadline>
        <TestCaseFunction test_variation_dai_style_safe>
        <TestCaseFunction test_variation_different_parameter_order>
        <TestCaseFunction test_variation_inherited_base_vulnerable>
        <TestCaseFunction test_variation_inherited_derived_safe>
    <Module test_debate_protocol.py>
      <Class TestDebatePhases>
        <Function test_debate_phases_exist>
        <Function test_debate_phase_order>
        <Function test_debate_round_creation>
        <Function test_debate_round_with_arguments>
      <Class TestDebateConfig>
        <Function test_default_config>
        <Function test_custom_config>
      <Class TestDebateProtocol>
        <Function test_debate_always_human_flagged>
        <Function test_debate_creates_verdict>
        <Function test_debate_with_custom_config>
        <Function test_claim_round_structure>
        <Function test_rebuttal_round_structure>
      <Class TestEvidenceAnchoring>
        <Function test_evidence_item_has_location>
        <Function test_evidence_item_confidence_range>
        <Function test_claim_has_evidence>
        <Function test_evidence_packet_average_confidence>
        <Function test_evidence_packet_locations>
      <Class TestDebateOutcomes>
        <Function test_attacker_wins_when_stronger>
        <Function test_defender_wins_when_stronger>
        <Function test_uncertain_when_close>
        <Function test_uncertain_with_no_evidence>
      <Class TestDissentTracking>
        <Function test_dissent_recorded_when_defender_strong>
        <Function test_no_dissent_when_defender_weak>
        <Function test_no_dissent_without_defender>
      <Class TestDebateRecord>
        <Function test_debate_record_from_rounds>
        <Function test_debate_record_completion>
      <Class TestConvenienceFunction>
        <Function test_run_debate_returns_verdict>
        <Function test_run_debate_with_agents>
        <Function test_run_debate_with_config>
      <Class TestRationaleSynthesis>
        <Function test_synthesize_rationale_both_claims>
        <Function test_synthesize_rationale_with_rebuttals>
        <Function test_synthesize_rationale_no_debate>
      <Class TestPhaseHandlersIntegration>
        <Function test_handler_config_defaults>
        <Function test_create_default_handlers_exists>
        <Function test_run_debate_handler_exists>
    <Module test_defi_infrastructure_patterns.py>
      <UnitTestCase TestDeFiInfrastructurePatterns>
        <TestCaseFunction test_bridge_001_tn_protected>
        <TestCaseFunction test_bridge_001_tp_set_bridge_endpoint>
        <TestCaseFunction test_bridge_001_tp_set_relayer>
        <TestCaseFunction test_circuit_001_tn_is_paused>
        <TestCaseFunction test_circuit_001_tn_pause_protected>
        <TestCaseFunction test_circuit_001_tp_pause>
        <TestCaseFunction test_circuit_001_tp_set_paused>
        <TestCaseFunction test_circuit_001_tp_unpause>
        <TestCaseFunction test_circuit_001_var_emergency_stop>
        <TestCaseFunction test_defi_001_tn_protected>
        <TestCaseFunction test_defi_001_tp_set_collateral_ratio>
        <TestCaseFunction test_defi_001_tp_set_liquidation_threshold>
        <TestCaseFunction test_emergency_001_tn_protected>
        <TestCaseFunction test_emergency_001_tp_emergency_withdraw>
        <TestCaseFunction test_emergency_001_tp_rescue_tokens>
        <TestCaseFunction test_governance_001_tn_protected>
        <TestCaseFunction test_governance_001_tp_set_quorum>
        <TestCaseFunction test_governance_001_tp_set_voting_delay>
        <TestCaseFunction test_merkle_001_tn_protected>
        <TestCaseFunction test_merkle_001_tp_set_merkle_root>
        <TestCaseFunction test_merkle_001_tp_update_root>
        <TestCaseFunction test_oracle_002_tn_protected>
        <TestCaseFunction test_oracle_002_tp_set_oracle>
        <TestCaseFunction test_oracle_002_tp_update_price_feed>
        <TestCaseFunction test_tokenomics_001_tn_protected>
        <TestCaseFunction test_tokenomics_001_tp_set_emission_rate>
        <TestCaseFunction test_tokenomics_001_tp_set_reward_rate>
        <TestCaseFunction test_treasury_001_tn_protected>
        <TestCaseFunction test_treasury_001_tp_set_fee_collector>
        <TestCaseFunction test_treasury_001_tp_set_treasury>
    <Module test_doctor.py>
      <UnitTestCase TestDiagnosis>
        <TestCaseFunction test_diagnosis_to_dict>
        <TestCaseFunction test_diagnosis_with_fix_command>
      <UnitTestCase TestDoctor>
        <TestCaseFunction test_doctor_corrupted_graph>
        <TestCaseFunction test_doctor_get_summary>
        <TestCaseFunction test_doctor_healthy_definition>
        <TestCaseFunction test_doctor_no_vkg_dir>
        <TestCaseFunction test_doctor_with_valid_vkg_dir>
      <UnitTestCase TestDoctorCommand>
        <TestCaseFunction test_doctor_json_output>
        <TestCaseFunction test_doctor_runs>
        <TestCaseFunction test_doctor_verbose>
        <TestCaseFunction test_doctor_with_project>
      <UnitTestCase TestRepairer>
        <TestCaseFunction test_repairer_corrupted_cache>
        <TestCaseFunction test_repairer_corrupted_graph>
        <TestCaseFunction test_repairer_execute_dry_run>
        <TestCaseFunction test_repairer_execute_real>
        <TestCaseFunction test_repairer_healthy_state>
        <TestCaseFunction test_repairer_no_vkg_dir>
      <UnitTestCase TestRepairAction>
        <TestCaseFunction test_repair_action_execute_dry_run>
        <TestCaseFunction test_repair_action_execute_success>
      <UnitTestCase TestRepairCommand>
        <TestCaseFunction test_repair_cache_subcommand>
        <TestCaseFunction test_repair_dry_run>
        <TestCaseFunction test_repair_healthy>
        <TestCaseFunction test_repair_no_vkg_dir>
      <UnitTestCase TestValidationResult>
        <TestCaseFunction test_validation_result_to_dict>
      <UnitTestCase TestStateValidator>
        <TestCaseFunction test_validator_get_summary>
        <TestCaseFunction test_validator_graph_validation>
        <TestCaseFunction test_validator_invalid_json>
        <TestCaseFunction test_validator_missing_dir>
        <TestCaseFunction test_validator_valid_structure>
        <TestCaseFunction test_validator_version_consistency>
      <UnitTestCase TestValidateCommand>
        <TestCaseFunction test_validate_healthy>
        <TestCaseFunction test_validate_invalid>
        <TestCaseFunction test_validate_missing_dir>
        <TestCaseFunction test_validate_verbose>
      <UnitTestCase TestResetCommand>
        <TestCaseFunction test_reset_nothing_to_delete>
        <TestCaseFunction test_reset_requires_confirm>
        <TestCaseFunction test_reset_shows_warning>
        <TestCaseFunction test_reset_with_confirm>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_doctor_repair_validate_workflow>
        <TestCaseFunction test_reset_rebuild_workflow>
    <Module test_enterprise.py>
      <UnitTestCase TestProfileLevel>
        <TestCaseFunction test_levels_defined>
      <UnitTestCase TestConfigProfile>
        <TestCaseFunction test_from_dict>
        <TestCaseFunction test_profile_creation>
